服务点编号,地点名称,具体地址,类型,所需金额（元）
1001,中国建设银行24小时自助银行(重庆渝北支行城南分理处),双龙大道8号,0,500000
1002,中国建设银行24小时自助银行(重庆江北新时代支行),建新东路71号附1号,0,500000
1003,中国建设银行24小时自助银行(重庆沙坪坝西部物流园支行),重庆市沙坪坝区大桥中国建设银行重庆沙坪坝西部物流园支行,0,500000
1004,中国建设银行24小时自助银行(重庆渝北支行石油分理处),渝北区红石路284-300号,0,500000
1005,中国建设银行24小时自助银行(重庆巴南南彭支行),重庆市巴南区南湖路50号,0,500000
1006,中国建设银行24小时自助银行(重庆大渡口支行),钢花路428号,0,500000
1007,中国建设银行(重庆杨家坪支行)24小时自助银行服务,杨家坪正街20号重百商场(杨家坪店)F1层,0,500000
1008,中国建设银行24小时自助银行(重庆九龙坡西郊支行),西郊路29号附1号,0,500000
1009,中国建设银行24小时自助银行(重庆南坪支行),南坪西路26号,0,500000
1010,中国建设银行24小时自助银行(重庆中山路支行),中山三路130号投资大厦,0,500000
1011,中国建设银行24小时自助银行(重庆北碚蔡家支行),同兴园区二路61号,0,500000
1012,中国建设银行24小时自助银行(重庆观音桥金科十年城支行),金科10年城46附2号,0,500000
1013,中国建设银行24小时自助银行(重庆沙坪坝凤天路支行),天马路99号附4号,0,500000
1014,中国建设银行(重庆沙坪坝支行一心村ATM),重庆市沙坪坝区沙坪坝正街台湾花园,0,500000
1015,中国建设银行24小时自助银行(重庆巴南支行),龙海大道5号附1号,0,500000
1016,中国建设银行24小时自助银行(重庆巴南鱼洞支行),马王坪正街20号,0,500000
1017,中国建设银行24小时自助银行(重庆渝北空港园支行),空港大道321号,0,500000
1018,中国建设银行24小时自助银行(重庆市分行),民族路123号重庆交易大厦,0,500000
1019,中国建设银行24小时自助银行(重庆北碚歇马支行),歇马路64号附12号,0,500000
1020,中国建设银行24小时自助银行(重庆渝北鸿恩寺支行),红兴路1-5号,0,500000
1021,中国建设银行24小时自助银行(重庆两江冉家坝支行),银桦路135号,0,500000
1022,中国建设银行24小时自助银行(重庆九龙坡科园一路支行),科园一路6号附2号,0,500000
1023,中国建设银行24小时自助银行(重庆沙坪坝支行),沙坪坝区小龙坎新街74号,0,500000
1024,中国建设银行24小时自助银行(重庆南岸长生桥支行),长生路9号附32号,0,500000
1025,中国建设银行24小时自助银行(重庆巴南界石支行),界新街285,0,500000
1026,中国建设银行24小时自助银行(重庆杨家坪支行),重庆市九龙坡区杨家坪正街1号重百杨家坪商场F1,0,500000
1027,中国建设银行24小时自助银行(重庆两江高新园支行),重庆市渝北区新牌坊中国建设银行(新南路南),0,500000
